                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 7.1803,                 14.641,                 7.1563,                 0.0001,                0.00336,                  6e-05,                  1e-05,                 7.9656,                 12.098,                  8.346,             0.00041152,             0.00041152,             0.00041152
                      2,                 7.2944,                 13.894,                 7.5791,                0.00016,                0.00336,                0.00011,                  2e-05,                 7.8332,                  12.29,                 8.4322,             0.00082546,             0.00082546,             0.00082546
                      3,                 7.6763,                 13.107,                 7.5661,                0.00052,                0.00839,                0.00028,                  8e-05,                  8.195,                 42.102,                 17.859,              0.0012366,              0.0012366,              0.0012366
                      4,                 7.1577,                 12.937,                 6.9143,                0.00062,                0.00362,                0.00016,                  6e-05,                   8.06,                 49.385,                 23.468,              0.0012376,              0.0012376,              0.0012376
                      5,                 7.0522,                  11.81,                 7.2016,                0.00102,                0.00503,                0.00036,                0.00011,                 8.2897,                 26.079,                 21.011,              0.0012335,              0.0012335,              0.0012335
                      6,                 7.2432,                 10.992,                 7.2608,                0.25108,                0.02013,                0.00052,                0.00015,                 7.7261,                 284.34,                 23.133,              0.0012294,              0.0012294,              0.0012294
                      7,                 6.5856,                 11.291,                 6.9443,                0.75714,                0.00168,                0.00064,                0.00019,                 7.7264,                 232.74,                 17.871,              0.0012252,              0.0012252,              0.0012252
                      8,                 6.8246,                  10.62,                 6.9129,                0.75095,                0.01678,                0.00046,                0.00014,                 7.7515,                 398.14,                 17.477,              0.0012211,              0.0012211,              0.0012211
                      9,                 7.0409,                 10.413,                 6.7435,                0.75084,                 0.0151,                0.00047,                0.00013,                 7.8359,                 386.74,                 19.014,               0.001217,               0.001217,               0.001217
                     10,                 7.1035,                 10.038,                 6.6242,                0.75195,                0.01342,                0.00056,                0.00016,                 7.7102,                 56.059,                 13.997,              0.0012129,              0.0012129,              0.0012129
                     11,                 6.9214,                 9.2721,                 6.5244,                0.75301,                0.01007,                0.00088,                0.00025,                 7.6227,                 18.456,                  9.494,              0.0012087,              0.0012087,              0.0012087
                     12,                 6.6681,                  9.266,                 6.0534,                0.75265,                0.00671,                0.00083,                0.00022,                 7.7626,                  13.83,                 9.3107,              0.0012046,              0.0012046,              0.0012046
                     13,                 6.8772,                 9.1138,                 5.9716,                0.75622,                0.00839,                0.00133,                0.00037,                 7.6441,                 16.962,                 9.4367,              0.0012005,              0.0012005,              0.0012005
                     14,                 6.5554,                 8.5511,                 5.8803,                0.00198,                0.06544,                0.00259,                0.00071,                 7.1215,                 8.1227,                 6.9004,              0.0011964,              0.0011964,              0.0011964
                     15,                 6.7194,                  8.363,                 5.7569,                 0.7675,                0.00503,                0.00259,                0.00077,                 7.3739,                 10.442,                 6.7357,              0.0011922,              0.0011922,              0.0011922
                     16,                 6.6389,                 8.0908,                 5.5475,                0.75298,                0.01174,                 0.0015,                0.00055,                 7.2072,                 16.794,                 6.9104,              0.0011881,              0.0011881,              0.0011881
                     17,                 6.4774,                 7.9236,                   5.63,                0.00184,                0.06711,                0.00142,                0.00046,                 7.0654,                 53.596,                 6.4982,               0.001184,               0.001184,               0.001184
                     18,                  6.455,                 7.9225,                 5.4146,                0.00567,                0.08725,                0.00395,                0.00086,                 7.0894,                 26.469,                 6.4086,              0.0011799,              0.0011799,              0.0011799
                     19,                 6.4758,                 8.0212,                 5.2675,                 0.0046,                0.08893,                0.00324,                 0.0009,                  7.015,                 9.9223,                 6.2717,              0.0011757,              0.0011757,              0.0011757
                     20,                  6.591,                 7.4284,                 5.1722,                0.00515,                0.09255,                0.00371,                0.00104,                 6.9268,                 17.468,                 7.0628,              0.0011716,              0.0011716,              0.0011716
                     21,                 6.0648,                 7.5134,                 4.9521,                0.00796,                0.10819,                0.00562,                 0.0012,                 6.8125,                 8.7267,                 5.8358,              0.0011675,              0.0011675,              0.0011675
                     22,                 6.4297,                 7.7526,                 5.0365,                0.00447,                0.10571,                0.00409,                0.00106,                 6.6532,                 7.2034,                 5.3792,              0.0011634,              0.0011634,              0.0011634
                     23,                 6.4871,                 7.1396,                 4.8793,                0.00641,                0.12752,                0.00576,                0.00126,                 6.5832,                 6.8507,                 5.2634,              0.0011593,              0.0011593,              0.0011593
                     24,                 6.0814,                 7.2901,                 4.7071,                 0.0047,                0.10906,                0.00642,                0.00172,                 6.5828,                 6.7511,                 5.2169,              0.0011551,              0.0011551,              0.0011551
                     25,                 6.3523,                 6.9765,                 4.7205,                0.51433,                0.04362,                0.01298,                0.00393,                 6.4148,                 6.5534,                 5.0251,               0.001151,               0.001151,               0.001151
                     26,                 6.4094,                 6.7698,                 4.7271,                 0.7762,                0.02517,                0.01209,                0.00302,                 6.5691,                 6.5316,                 4.8291,              0.0011469,              0.0011469,              0.0011469
                     27,                 6.0147,                 7.2448,                 4.5514,                0.77373,                0.02013,                0.01287,                0.00362,                 6.5151,                 6.5502,                 4.7872,              0.0011428,              0.0011428,              0.0011428
                     28,                 6.0398,                 6.9086,                 4.5726,                0.00925,                0.15208,                0.01516,                0.00453,                 6.3673,                 6.6277,                 5.0215,              0.0011386,              0.0011386,              0.0011386
                     29,                 6.2638,                 6.6842,                 4.4259,                0.51445,                0.04195,                0.01442,                0.00428,                 6.4301,                 6.3866,                 4.7558,              0.0011345,              0.0011345,              0.0011345
                     30,                 5.8847,                 6.8329,                 4.3804,                0.76959,                0.03523,                0.01211,                0.00368,                 6.5211,                 7.0008,                 4.7266,              0.0011304,              0.0011304,              0.0011304
                     31,                 6.2058,                 6.4718,                 4.2994,                0.76667,                 0.0302,                0.01067,                0.00333,                 6.6207,                 7.2137,                 4.9333,              0.0011263,              0.0011263,              0.0011263
                     32,                 6.3775,                 6.8812,                 4.3853,                0.76839,                 0.0302,                0.01105,                0.00382,                 6.5287,                 6.9266,                 4.7266,              0.0011221,              0.0011221,              0.0011221
                     33,                 6.1078,                 6.5558,                 4.3025,                0.25944,                0.08557,                0.01392,                0.00397,                 6.3356,                 7.5663,                  4.514,               0.001118,               0.001118,               0.001118
                     34,                 5.9992,                 6.3883,                   4.35,                0.51035,                0.07047,                0.00938,                0.00324,                 6.2705,                 8.2729,                 4.4662,              0.0011139,              0.0011139,              0.0011139
                     35,                 6.2337,                 6.3597,                 4.2492,                0.01189,                0.17081,                0.01137,                0.00387,                 6.2817,                 7.8936,                 4.4188,              0.0011098,              0.0011098,              0.0011098
                     36,                  6.085,                 6.2107,                 4.2981,                0.77167,                0.03523,                0.01567,                0.00495,                 6.4054,                 6.6259,                 4.4137,              0.0011056,              0.0011056,              0.0011056
                     37,                 6.3137,                 6.3133,                 4.3555,                0.77834,                0.04027,                0.01991,                0.00638,                 6.3705,                 6.3853,                 4.4226,              0.0011015,              0.0011015,              0.0011015
                     38,                 6.0349,                 5.9753,                 4.1786,                0.77881,                0.04698,                0.01965,                0.00689,                   6.33,                 6.2545,                 4.3671,              0.0010974,              0.0010974,              0.0010974
                     39,                 5.9529,                 5.9125,                   4.15,                0.77959,                0.04362,                0.02284,                0.00805,                 6.2585,                 6.0848,                  4.336,              0.0010933,              0.0010933,              0.0010933
                     40,                 5.9287,                 6.1232,                 4.1151,                0.77791,                0.03523,                0.01932,                0.00704,                  6.236,                 6.4028,                 4.2748,              0.0010891,              0.0010891,              0.0010891
                     41,                 5.9379,                 5.9349,                 4.2008,                0.78869,                0.02852,                0.02303,                0.00837,                 6.2088,                 6.0697,                 4.2816,               0.001085,               0.001085,               0.001085
                     42,                 5.9224,                 5.9216,                 4.0354,                0.80783,                0.03188,                0.02811,                0.01044,                 6.2158,                 6.0021,                 4.2148,              0.0010809,              0.0010809,              0.0010809
                     43,                 5.9238,                   5.72,                 4.0592,                 0.7878,                0.05201,                0.03011,                0.00842,                 6.3418,                 5.7218,                  4.229,              0.0010768,              0.0010768,              0.0010768
                     44,                 5.9834,                 5.9051,                 4.2727,                0.78334,                0.05369,                0.02557,                0.00792,                 6.0646,                 6.1983,                  4.227,              0.0010726,              0.0010726,              0.0010726
                     45,                 5.8058,                 5.5926,                 4.0449,                0.78021,                0.05369,                 0.0251,                0.00843,                 6.1059,                 6.3106,                 4.2124,              0.0010685,              0.0010685,              0.0010685
                     46,                 5.8033,                 5.7469,                 3.9381,                0.77075,                 0.0604,                0.02421,                0.00825,                 6.1326,                 7.6015,                 4.2456,              0.0010644,              0.0010644,              0.0010644
                     47,                 5.7733,                 5.5942,                 3.9977,                0.77256,                 0.0453,                0.02366,                0.00775,                 6.1333,                 6.5878,                 4.1774,              0.0010603,              0.0010603,              0.0010603
                     48,                 5.7983,                 5.6564,                 3.9574,                0.27833,                0.05369,                0.02211,                 0.0085,                 6.0135,                 5.7326,                 4.1932,              0.0010561,              0.0010561,              0.0010561
                     49,                 5.5488,                 5.8037,                   3.82,                0.53997,                0.05201,                 0.0264,                0.00983,                 6.0311,                  5.708,                 4.2015,               0.001052,               0.001052,               0.001052
                     50,                 5.7445,                 5.4163,                 3.8258,                0.79772,                0.04037,                0.02636,                0.00983,                  6.006,                 5.5673,                 4.1953,              0.0010479,              0.0010479,              0.0010479
                     51,                 5.8307,                 5.3529,                 3.8238,                0.79164,                0.05034,                0.02867,                0.01052,                 5.9679,                 5.8189,                 4.0531,              0.0010438,              0.0010438,              0.0010438
                     52,                 5.7897,                 5.4438,                  3.872,                0.79684,                0.05034,                0.03306,                0.01213,                 5.8297,                 5.5655,                  3.944,              0.0010396,              0.0010396,              0.0010396
                     53,                  5.809,                  5.658,                 3.8814,                0.28078,                0.08221,                0.03113,                0.01095,                  5.819,                 5.8897,                 3.9206,              0.0010355,              0.0010355,              0.0010355
                     54,                 5.7841,                 5.1498,                 3.7663,                0.53505,                0.06544,                0.03563,                 0.0133,                  5.842,                 5.7504,                 4.0171,              0.0010314,              0.0010314,              0.0010314
                     55,                  5.561,                 5.3021,                 3.7025,                 0.7832,                 0.0604,                0.04701,                 0.0148,                  5.875,                 5.4437,                 4.0614,              0.0010273,              0.0010273,              0.0010273
                     56,                 5.5956,                 5.1139,                 3.6938,                0.54396,                0.06376,                0.04308,                0.01588,                 5.8716,                 5.2402,                 4.0647,              0.0010231,              0.0010231,              0.0010231
                     57,                 5.5912,                 5.0167,                  3.757,                0.80663,                0.05369,                0.03762,                0.01375,                  5.789,                 5.0605,                 3.9768,               0.001019,               0.001019,               0.001019
                     58,                 5.5391,                 5.3173,                 3.9037,                0.80853,                0.05201,                0.04002,                0.01502,                  5.713,                 5.0605,                 3.9824,              0.0010149,              0.0010149,              0.0010149
                     59,                 5.4765,                 5.4303,                 3.8464,                0.81019,                0.04698,                0.04402,                0.01721,                 5.6209,                 5.1354,                 3.9205,              0.0010107,              0.0010107,              0.0010107
                     60,                 5.5327,                 5.1104,                 3.7627,                0.54379,                0.06208,                0.04475,                0.01768,                 5.6044,                 5.2859,                 3.9691,              0.0010066,              0.0010066,              0.0010066
                     61,                 5.5533,                 5.2037,                  3.808,                0.30366,                0.06879,                0.04705,                0.01844,                 5.6517,                 5.0254,                 3.9499,              0.0010025,              0.0010025,              0.0010025
                     62,                 5.2092,                 4.9357,                 3.5154,                0.30572,                0.07718,                0.05031,                 0.0192,                 5.7049,                 5.0335,                 3.8883,             0.00099837,             0.00099837,             0.00099837
                     63,                 5.4135,                 4.8298,                 3.6301,                0.79759,                0.05872,                0.04334,                0.01624,                 5.7721,                 5.2643,                 3.9677,             0.00099425,             0.00099425,             0.00099425
                     64,                 5.4549,                 4.9565,                 3.6468,                0.80083,                 0.0604,                0.04614,                0.01658,                 5.7518,                 5.0686,                 3.9132,             0.00099013,             0.00099013,             0.00099013
                     65,                 5.4714,                 4.8907,                  3.519,                0.80403,                0.06879,                0.04419,                0.01569,                 5.7428,                 5.0403,                 3.9327,               0.000986,               0.000986,               0.000986
                     66,                 5.5663,                 4.8093,                 3.4882,                0.29695,                 0.0755,                0.04506,                0.01643,                 5.6795,                 4.9823,                 3.8506,             0.00098187,             0.00098187,             0.00098187
                     67,                  5.454,                 4.7528,                 3.4885,                0.30677,                0.06879,                0.04608,                0.01647,                 5.6473,                 4.9429,                 3.8222,             0.00097775,             0.00097775,             0.00097775
                     68,                 5.4291,                 4.7241,                 3.5045,                0.04557,                0.07047,                0.04101,                0.01475,                 5.6265,                 5.0731,                 3.8482,             0.00097362,             0.00097362,             0.00097362
                     69,                 5.1381,                 4.6072,                 3.4183,                0.06974,                0.07913,                0.04181,                0.01551,                 5.6031,                 5.1727,                 3.8166,              0.0009695,              0.0009695,              0.0009695
                     70,                 5.3421,                 4.5234,                 3.5349,                0.56171,                0.06208,                 0.0474,                0.01812,                 5.5452,                  5.305,                  3.806,             0.00096537,             0.00096537,             0.00096537
                     71,                  5.308,                 4.6657,                 3.5624,                0.55791,                0.05705,                0.04352,                 0.0172,                 5.5488,                 5.4833,                 3.7873,             0.00096125,             0.00096125,             0.00096125
                     72,                 5.3133,                 4.4548,                 3.3911,                0.57731,                0.05705,                0.05238,                   0.02,                 5.5829,                 5.1686,                 3.7925,             0.00095712,             0.00095712,             0.00095712
                     73,                  5.176,                 4.5168,                 3.3716,                0.57958,                0.06879,                0.05907,                0.02151,                 5.6545,                 5.0065,                 3.8032,               0.000953,               0.000953,               0.000953
                     74,                 5.2819,                 4.7029,                 3.5988,                0.30661,                 0.0906,                0.06026,                0.02058,                 5.5568,                 4.6894,                 3.8216,             0.00094887,             0.00094887,             0.00094887
                     75,                 5.2226,                 4.6017,                 3.5418,                 0.0979,                0.08171,                0.06042,                0.02303,                 5.4814,                 4.8788,                 3.8253,             0.00094475,             0.00094475,             0.00094475
                     76,                 5.0414,                  4.517,                 3.4972,                0.19842,                0.08815,                0.05889,                0.02221,                 5.4366,                 4.8468,                 3.7588,             0.00094062,             0.00094062,             0.00094062
                     77,                 5.1754,                 4.4645,                 3.6029,                0.09172,                0.07939,                0.05281,                0.02129,                 5.4039,                 4.8278,                 3.7026,              0.0009365,              0.0009365,              0.0009365
                     78,                 5.1533,                   4.47,                 3.4673,                0.04518,                0.08557,                0.05899,                0.02197,                 5.3926,                 4.8726,                 3.6689,             0.00093238,             0.00093238,             0.00093238
                     79,                 5.1315,                 4.5334,                 3.4359,                0.04092,                0.09564,                0.05522,                0.02018,                 5.3762,                 4.9372,                 3.6609,             0.00092825,             0.00092825,             0.00092825
                     80,                 5.1045,                 4.5381,                 3.4758,                0.80899,                0.07718,                 0.0605,                0.02269,                 5.3159,                  4.832,                 3.6422,             0.00092413,             0.00092413,             0.00092413
                     81,                 5.0986,                 4.4127,                 3.2544,                 0.1037,                0.09525,                0.05512,                0.02148,                 5.4922,                 4.8203,                 3.6942,                0.00092,                0.00092,                0.00092
                     82,                 5.0796,                 4.5597,                 3.3701,                0.05331,                0.07886,                 0.0604,                0.02329,                 5.4532,                 4.8142,                 3.7016,             0.00091588,             0.00091588,             0.00091588
                     83,                 4.9638,                 4.3937,                 3.4322,                0.04822,                0.07698,                0.05997,                0.02256,                  5.474,                  4.796,                 3.6724,             0.00091175,             0.00091175,             0.00091175
                     84,                 4.9572,                 4.2778,                 3.3584,                0.12769,                0.09812,                0.06144,                0.02305,                 5.5109,                 4.6652,                 3.6943,             0.00090763,             0.00090763,             0.00090763
                     85,                 5.1838,                 4.5057,                 3.3945,                0.07978,                0.10094,                0.07021,                0.02342,                 5.4873,                 4.7103,                 3.7027,              0.0009035,              0.0009035,              0.0009035
                     86,                 5.1121,                   4.52,                 3.4693,                0.12648,                0.09087,                 0.0694,                0.02504,                 5.4408,                  4.698,                  3.694,             0.00089938,             0.00089938,             0.00089938
                     87,                 5.1224,                 4.6221,                 3.4604,                 0.0549,                0.07047,                 0.0541,                0.02167,                 5.5263,                 4.8104,                 3.7571,             0.00089525,             0.00089525,             0.00089525
                     88,                 5.0703,                  4.324,                 3.3586,                0.05215,                0.07342,                0.05132,                0.02018,                 5.4855,                  4.861,                 3.7085,             0.00089112,             0.00089112,             0.00089112
                     89,                 5.0963,                 4.3727,                 3.4451,                0.13821,                0.11772,                0.05588,                0.02265,                 5.4359,                 4.9668,                 3.6725,               0.000887,               0.000887,               0.000887
                     90,                 4.8222,                 4.0754,                  3.362,                0.14226,                 0.1292,                0.06534,                0.02793,                 5.4456,                 4.7943,                 3.6725,             0.00088288,             0.00088288,             0.00088288
                     91,                 5.0504,                 4.3272,                 3.2291,                0.16934,                0.13979,                0.07463,                0.02984,                 5.4235,                 4.7053,                 3.6307,             0.00087875,             0.00087875,             0.00087875
                     92,                 5.0352,                 4.0772,                 3.2353,                 0.1978,                0.14635,                0.07526,                0.02938,                  5.367,                 4.6635,                 3.6139,             0.00087462,             0.00087462,             0.00087462
                     93,                 4.9314,                 4.3412,                 3.2636,                0.14981,                0.12858,                0.08222,                0.02942,                 5.3108,                 4.5058,                 3.5208,              0.0008705,              0.0008705,              0.0008705
                     94,                 5.0263,                 4.1354,                 3.1841,                0.13915,                0.14032,                0.07313,                0.02774,                 5.2982,                 4.4233,                 3.5142,             0.00086637,             0.00086637,             0.00086637
                     95,                 4.9432,                 4.2391,                 3.2303,                0.13215,                0.16019,                0.07435,                0.02766,                 5.2665,                  4.413,                 3.5256,             0.00086225,             0.00086225,             0.00086225
                     96,                 4.9466,                 4.0214,                 3.1884,                0.08276,                0.12416,                0.07911,                0.02846,                 5.3543,                 4.5626,                 3.5411,             0.00085813,             0.00085813,             0.00085813
                     97,                 5.0422,                 4.2175,                 3.2039,                0.07404,                0.12699,                 0.0771,                0.02767,                 5.5296,                 4.6511,                 3.6353,               0.000854,               0.000854,               0.000854
                     98,                 4.9282,                 4.0472,                 3.1597,                0.12597,                0.12725,                0.07226,                 0.0272,                 5.5305,                 4.8097,                 3.6745,             0.00084988,             0.00084988,             0.00084988
                     99,                 4.7355,                 4.0857,                 3.1332,                0.10779,                0.09732,                0.06523,                0.02668,                 5.4445,                 4.8251,                 3.6576,             0.00084575,             0.00084575,             0.00084575
                    100,                 4.7931,                 4.1513,                 3.2614,                0.10881,                0.13247,                0.07935,                0.02814,                 5.4814,                 4.6183,                 3.6134,             0.00084162,             0.00084162,             0.00084162
                    101,                 4.8134,                  4.065,                  3.272,                0.09822,                 0.1118,                0.07527,                0.02971,                 5.3923,                 4.6515,                 3.5919,              0.0008375,              0.0008375,              0.0008375
                    102,                 4.7818,                 3.8634,                  3.198,                0.10208,                 0.1269,                0.07022,                0.03066,                 5.2883,                  4.665,                 3.5946,             0.00083337,             0.00083337,             0.00083337
                    103,                  4.715,                 4.0545,                 3.1168,                 0.0904,                0.13154,                0.06622,                0.02875,                 5.2972,                 4.7093,                 3.5894,             0.00082925,             0.00082925,             0.00082925
                    104,                 4.5133,                 3.8027,                 3.0967,                0.12428,                0.10483,                0.06444,                0.02121,                 5.5172,                 4.5518,                 3.6085,             0.00082513,             0.00082513,             0.00082513
                    105,                  4.859,                 4.0498,                 3.1836,                0.15674,                0.11262,                0.07576,                0.02697,                 5.4827,                 4.4634,                 3.5844,               0.000821,               0.000821,               0.000821
                    106,                 4.8479,                 3.9981,                 3.2623,                 0.1393,                0.11081,                0.08348,                 0.0316,                 5.4007,                 4.3906,                 3.5563,             0.00081688,             0.00081688,             0.00081688
                    107,                 4.7204,                 4.0306,                 3.1824,                0.14376,                0.15341,                0.08358,                0.03096,                 5.3048,                 4.5365,                 3.4894,             0.00081275,             0.00081275,             0.00081275
                    108,                 4.7703,                 4.1891,                 3.2304,                0.08624,                0.11737,                0.06579,                0.02617,                 5.3526,                 4.7916,                  3.527,             0.00080863,             0.00080863,             0.00080863
                    109,                 4.6195,                 3.9893,                 3.3076,                0.10659,                0.11763,                0.07286,                0.02751,                 5.3624,                 4.6674,                 3.5133,              0.0008045,              0.0008045,              0.0008045
                    110,                  4.728,                 4.0477,                 3.1963,                0.12127,                0.11234,                0.08428,                0.03236,                 5.2946,                 4.4604,                  3.479,             0.00080038,             0.00080038,             0.00080038
                    111,                 4.7816,                 4.0567,                 3.1856,                0.16017,                0.12188,                 0.0858,                0.03616,                 5.2633,                 4.4866,                 3.4422,             0.00079625,             0.00079625,             0.00079625
                    112,                 4.6563,                 3.9313,                 3.2104,                0.20563,                0.10376,                0.08752,                0.03779,                 5.2226,                 4.5498,                  3.462,             0.00079213,             0.00079213,             0.00079213
                    113,                 4.8035,                 3.9626,                  3.142,                 0.2623,                 0.0839,                0.06726,                0.02819,                 5.4086,                 4.9281,                 3.5838,               0.000788,               0.000788,               0.000788
                    114,                 4.6323,                 3.9611,                 3.1457,                0.16929,                0.09396,                0.07511,                0.02867,                 5.3455,                 4.6958,                  3.541,             0.00078387,             0.00078387,             0.00078387
                    115,                 4.6865,                 3.8688,                 3.0958,                0.12832,                 0.1451,                0.07741,                0.03091,                 5.2747,                 4.6519,                 3.4862,             0.00077975,             0.00077975,             0.00077975
                    116,                 4.7775,                 3.9715,                 3.0496,                0.12465,                0.12779,                0.07153,                0.03074,                 5.2676,                 4.6772,                 3.4892,             0.00077563,             0.00077563,             0.00077563
                    117,                  4.652,                 3.9181,                 3.0789,                0.12141,                 0.1292,                0.07493,                0.03122,                  5.286,                 4.5734,                 3.5203,              0.0007715,              0.0007715,              0.0007715
                    118,                 4.6016,                 3.8572,                 3.0792,                0.16016,                0.12081,                0.07345,                0.03089,                 5.3653,                 4.5552,                 3.5706,             0.00076738,             0.00076738,             0.00076738
                    119,                 4.8619,                 3.8798,                 3.0565,                0.11739,                0.16603,                0.08191,                0.03142,                  5.314,                 4.4773,                 3.5088,             0.00076325,             0.00076325,             0.00076325
                    120,                 4.5877,                 3.6822,                 3.0051,                0.12817,                0.16241,                0.08215,                0.03168,                 5.2779,                 4.3968,                 3.4886,             0.00075912,             0.00075912,             0.00075912
                    121,                 4.6212,                 3.8344,                  3.078,                0.10834,                0.12129,                0.07697,                0.03162,                 5.3063,                 4.3925,                 3.5165,               0.000755,               0.000755,               0.000755
                    122,                 4.7401,                 3.8152,                 3.0168,                0.18215,                0.13804,                0.09672,                0.03809,                 5.3281,                  4.519,                 3.5636,             0.00075088,             0.00075088,             0.00075088
                    123,                 4.5172,                 3.6804,                 3.0179,                0.17657,                0.12354,                0.10514,                0.04322,                 5.2949,                 4.4027,                 3.5249,             0.00074675,             0.00074675,             0.00074675
                    124,                 4.6696,                 3.7708,                 3.1764,                0.23001,                0.15684,                0.10747,                0.04453,                 5.3163,                 4.3474,                 3.5334,             0.00074263,             0.00074263,             0.00074263
                    125,                 4.5193,                 3.6901,                 3.0562,                0.22323,                0.16622,                0.11344,                0.04628,                 5.3822,                 4.3468,                 3.5426,              0.0007385,              0.0007385,              0.0007385
                    126,                 4.5642,                 3.7629,                  3.017,                0.19128,                0.16771,                0.10135,                0.04232,                 5.2928,                  4.379,                 3.5194,             0.00073437,             0.00073437,             0.00073437
                    127,                 4.5112,                 3.7121,                 3.0467,                0.18483,                0.15765,                0.11912,                0.04846,                 5.2104,                 4.4063,                 3.5401,             0.00073025,             0.00073025,             0.00073025
                    128,                  4.535,                  3.602,                 3.1218,                0.17692,                0.15208,                0.10859,                0.04999,                 5.3446,                 4.3637,                 3.5633,             0.00072612,             0.00072612,             0.00072612
                    129,                 4.6341,                  3.612,                 3.0346,                 0.2355,                0.15267,                0.11885,                 0.0507,                 5.3183,                 4.4193,                 3.5111,               0.000722,               0.000722,               0.000722
                    130,                 4.5516,                 3.7973,                   3.12,                0.21174,                0.16374,                0.11621,                0.04833,                 5.1475,                 4.1296,                 3.3602,             0.00071788,             0.00071788,             0.00071788
                    131,                 4.4297,                 3.5755,                 2.9164,                0.20196,                0.15064,                0.10639,                0.04825,                 5.1546,                 4.0876,                 3.4258,             0.00071375,             0.00071375,             0.00071375
                    132,                 4.6004,                 3.7486,                 2.9783,                0.23178,                0.14606,                0.11207,                0.04954,                   5.14,                 4.1381,                 3.4146,             0.00070962,             0.00070962,             0.00070962
                    133,                 4.4944,                 3.7835,                 3.1007,                0.19501,                0.14959,                0.11725,                0.04999,                 5.0679,                 4.2103,                 3.3824,              0.0007055,              0.0007055,              0.0007055
                    134,                 4.5963,                 3.7106,                 3.0976,                0.17164,                0.13392,                0.10873,                0.04666,                 5.3124,                 4.1593,                 3.4879,             0.00070137,             0.00070137,             0.00070137
                    135,                 4.4249,                 3.7184,                 3.0381,                0.21821,                0.13671,                0.11773,                0.05257,                 5.2918,                 4.1275,                 3.5001,             0.00069725,             0.00069725,             0.00069725
                    136,                 4.2611,                 3.4534,                 2.8268,                0.19099,                0.13895,                0.11865,                0.05356,                 5.2445,                  4.207,                 3.4511,             0.00069313,             0.00069313,             0.00069313
                    137,                 4.4954,                 3.5862,                 2.9745,                0.19631,                0.13698,                 0.1152,                0.05206,                 5.2109,                 4.4209,                 3.4715,               0.000689,               0.000689,               0.000689
                    138,                 4.2916,                 3.5379,                 2.9575,                0.18791,                0.14846,                0.10346,                0.04153,                 5.3197,                 4.5319,                 3.5707,             0.00068488,             0.00068488,             0.00068488
                    139,                 4.4242,                 3.4677,                 3.0269,                0.16062,                0.12382,                0.10277,                0.03955,                 5.2926,                 4.4777,                 3.5318,             0.00068075,             0.00068075,             0.00068075
                    140,                 4.5219,                 3.5091,                 2.9249,                0.15748,                0.12832,                0.09794,                0.03926,                 5.1625,                 4.4027,                 3.4716,             0.00067663,             0.00067663,             0.00067663
